e_num,4
MU,0.9999319275064408
ZZ,4
XI_H,0.9534625892455922
ALPHA_H,5
XI_P,2.6382309844425538
ALPHA_P,5
T_MAX,50.0

t_arr
